15.27,35.82,155,0.25
15.27,35.92,160,0.24
15.27,36.02,160,0.23
15.27,36.12,160,0.19
15.27,36.22,155,0.16
15.27,36.32,,
15.27,36.42,,
15.27,36.52,,
15.27,36.62,,
15.27,36.72,,
15.27,36.82,,
15.27,36.92,,
15.27,37.02,,
15.27,37.12,,
15.27,37.22,,
15.27,37.32,,
15.27,37.42,,
15.27,37.52,,
15.27,37.62,,
15.27,37.72,,
15.27,37.82,,
15.27,37.92,,
15.27,38.02,,
15.27,38.12,,
15.27,38.22,,
15.27,38.32,,
15.27,38.42,,
15.27,38.52,,
15.27,38.62,120,0.01
15.27,38.72,185,0.0
15.27,38.82,220,0.01
15.27,38.92,230,0.01
15.27,39.02,230,0.01
15.27,39.12,190,0.01
15.27,39.22,145,0.01
15.27,39.32,125,0.02
15.27,39.42,105,0.02
15.27,39.52,85,0.02
15.27,39.62,75,0.03
15.27,39.72,70,0.03
15.27,39.82,,
15.27,39.92,,
15.27,40.02,,
15.27,40.12,,
15.27,40.22,,
15.27,40.32,,
15.27,40.42,,
15.27,40.52,,
15.37,35.82,155,0.25
15.37,35.92,160,0.24
15.37,36.02,165,0.23
15.37,36.12,165,0.19
15.37,36.22,160,0.15
15.37,36.32,160,0.11
15.37,36.42,,
15.37,36.52,,
15.37,36.62,,
15.37,36.72,,
15.37,36.82,,
15.37,36.92,,
15.37,37.02,,
15.37,37.12,,
15.37,37.22,,
15.37,37.32,,
15.37,37.42,,
15.37,37.52,,
15.37,37.62,,
15.37,37.72,,
15.37,37.82,,
15.37,37.92,,
15.37,38.02,,
15.37,38.12,,
15.37,38.22,,
15.37,38.32,,
15.37,38.42,,
15.37,38.52,,
15.37,38.62,,
15.37,38.72,185,0.02
15.37,38.82,195,0.02
15.37,38.92,200,0.02
15.37,39.02,200,0.03
15.37,39.12,180,0.02
15.37,39.22,165,0.03
15.37,39.32,150,0.03
15.37,39.42,130,0.02
15.37,39.52,105,0.02
15.37,39.62,85,0.02
15.37,39.72,,
15.37,39.82,,
15.37,39.92,,
15.37,40.02,,
15.37,40.12,,
15.37,40.22,,
15.37,40.32,,
15.37,40.42,,
15.37,40.52,,
15.47,35.82,,
15.47,35.92,160,0.21
15.47,36.02,165,0.19
15.47,36.12,170,0.16
15.47,36.22,170,0.13
15.47,36.32,,
15.47,36.42,165,0.09
15.47,36.52,,
15.47,36.62,,
15.47,36.72,,
15.47,36.82,,
15.47,36.92,,
15.47,37.02,,
15.47,37.12,,
15.47,37.22,,
15.47,37.32,,
15.47,37.42,,
15.47,37.52,,
15.47,37.62,,
15.47,37.72,,
15.47,37.82,,
15.47,37.92,,
15.47,38.02,,
15.47,38.12,,
15.47,38.22,,
15.47,38.32,,
15.47,38.42,,
15.47,38.52,,
15.47,38.62,,
15.47,38.72,185,0.03
15.47,38.82,,
15.47,38.92,,
15.47,39.02,,
15.47,39.12,,
15.47,39.22,,
15.47,39.32,175,0.03
15.47,39.42,165,0.03
15.47,39.52,150,0.02
15.47,39.62,,
15.47,39.72,,
15.47,39.82,,
15.47,39.92,,
15.47,40.02,,
15.47,40.12,,
15.47,40.22,,
15.47,40.32,,
15.47,40.42,,
15.47,40.52,,
15.57,35.82,145,0.19
15.57,35.92,,
15.57,36.02,,
15.57,36.12,175,0.14
15.57,36.22,,
15.57,36.32,185,0.1
15.57,36.42,,
15.57,36.52,170,0.07
15.57,36.62,,
15.57,36.72,,
15.57,36.82,,
15.57,36.92,,
15.57,37.02,,
15.57,37.12,,
15.57,37.22,,
15.57,37.32,,
15.57,37.42,,
15.57,37.52,,
15.57,37.62,,
15.57,37.72,,
15.57,37.82,,
15.57,37.92,,
15.57,38.02,,
15.57,38.12,,
15.57,38.22,,
15.57,38.32,,
15.57,38.42,,
15.57,38.52,,
15.57,38.62,,
15.57,38.72,,
15.57,38.82,,
15.57,38.92,,
15.57,39.02,,
15.57,39.12,190,0.05
15.57,39.22,,
15.57,39.32,190,0.04
15.57,39.42,,
15.57,39.52,,
15.57,39.62,,
15.57,39.72,,
15.57,39.82,,
15.57,39.92,,
15.57,40.02,,
15.57,40.12,,
15.57,40.22,,
15.57,40.32,,
15.57,40.42,,
15.57,40.52,,
15.67,35.82,140,0.16
15.67,35.92,,
15.67,36.02,175,0.13
15.67,36.12,180,0.11
15.67,36.22,190,0.1
15.67,36.32,,
15.67,36.42,195,0.08
15.67,36.52,190,0.06
15.67,36.62,185,0.05
15.67,36.72,,
15.67,36.82,175,0.04
15.67,36.92,170,0.04
15.67,37.02,,
15.67,37.12,180,0.05
15.67,37.22,190,0.06
15.67,37.32,195,0.07
15.67,37.42,205,0.09
15.67,37.52,205,0.12
15.67,37.62,210,0.14
15.67,37.72,,
15.67,37.82,,
15.67,37.92,,
15.67,38.02,,
15.67,38.12,,
15.67,38.22,,
15.67,38.32,,
15.67,38.42,,
15.67,38.52,,
15.67,38.62,,
15.67,38.72,,
15.67,38.82,185,0.06
15.67,38.92,185,0.07
15.67,39.02,190,0.07
15.67,39.12,190,0.06
15.67,39.22,195,0.06
15.67,39.32,200,0.05
15.67,39.42,,
15.67,39.52,,
15.67,39.62,,
15.67,39.72,,
15.67,39.82,,
15.67,39.92,,
15.67,40.02,,
15.67,40.12,,
15.67,40.22,,
15.67,40.32,,
15.67,40.42,,
15.67,40.52,,
15.77,35.82,115,0.13
15.77,35.92,135,0.09
15.77,36.02,160,0.07
15.77,36.12,175,0.07
15.77,36.22,185,0.07
15.77,36.32,200,0.08
15.77,36.42,200,0.07
15.77,36.52,200,0.06
15.77,36.62,195,0.05
15.77,36.72,195,0.04
15.77,36.82,190,0.04
15.77,36.92,180,0.03
15.77,37.02,175,0.03
15.77,37.12,180,0.04
15.77,37.22,185,0.04
15.77,37.32,190,0.05
15.77,37.42,200,0.07
15.77,37.52,205,0.09
15.77,37.62,210,0.11
15.77,37.72,,
15.77,37.82,,
15.77,37.92,,
15.77,38.02,,
15.77,38.12,,
15.77,38.22,,
15.77,38.32,,
15.77,38.42,,
15.77,38.52,,
15.77,38.62,,
15.77,38.72,,
15.77,38.82,185,0.04
15.77,38.92,190,0.05
15.77,39.02,190,0.05
15.77,39.12,195,0.05
15.77,39.22,200,0.04
15.77,39.32,205,0.04
15.77,39.42,,
15.77,39.52,,
15.77,39.62,,
15.77,39.72,,
15.77,39.82,,
15.77,39.92,,
15.77,40.02,,
15.77,40.12,,
15.77,40.22,,
15.77,40.32,,
15.77,40.42,,
15.77,40.52,,
15.87,35.82,85,0.12
15.87,35.92,90,0.08
15.87,36.02,105,0.04
15.87,36.12,150,0.03
15.87,36.22,180,0.05
15.87,36.32,200,0.07
15.87,36.42,200,0.07
15.87,36.52,205,0.06
15.87,36.62,205,0.05
15.87,36.72,205,0.05
15.87,36.82,200,0.04
15.87,36.92,195,0.03
15.87,37.02,185,0.02
15.87,37.12,180,0.02
15.87,37.22,175,0.03
15.87,37.32,170,0.03
15.87,37.42,195,0.04
15.87,37.52,205,0.07
15.87,37.62,210,0.09
15.87,37.72,,
15.87,37.82,,
15.87,37.92,,
15.87,38.02,,
15.87,38.12,,
15.87,38.22,,
15.87,38.32,,
15.87,38.42,,
15.87,38.52,,
15.87,38.62,,
15.87,38.72,,
15.87,38.82,,
15.87,38.92,195,0.03
15.87,39.02,195,0.03
15.87,39.12,200,0.03
15.87,39.22,205,0.03
15.87,39.32,210,0.03
15.87,39.42,,
15.87,39.52,,
15.87,39.62,,
15.87,39.72,,
15.87,39.82,,
15.87,39.92,,
15.87,40.02,,
15.87,40.12,,
15.87,40.22,,
15.87,40.32,,
15.87,40.42,,
15.87,40.52,,
15.97,35.82,60,0.15
15.97,35.92,55,0.11
15.97,36.02,50,0.07
15.97,36.12,65,0.03
15.97,36.22,165,0.02
15.97,36.32,200,0.05
15.97,36.42,,
15.97,36.52,210,0.06
15.97,36.62,215,0.06
15.97,36.72,215,0.05
15.97,36.82,215,0.04
15.97,36.92,215,0.03
15.97,37.02,,
15.97,37.12,175,0.01
15.97,37.22,135,0.01
15.97,37.32,115,0.02
15.97,37.42,170,0.02
15.97,37.52,195,0.04
15.97,37.62,205,0.06
15.97,37.72,,
15.97,37.82,,
15.97,37.92,,
15.97,38.02,,
15.97,38.12,,
15.97,38.22,,
15.97,38.32,,
15.97,38.42,,
15.97,38.52,,
15.97,38.62,,
15.97,38.72,,
15.97,38.82,,
15.97,38.92,,
15.97,39.02,215,0.02
15.97,39.12,215,0.02
15.97,39.22,215,0.02
15.97,39.32,220,0.02
15.97,39.42,,
15.97,39.52,,
15.97,39.62,,
15.97,39.72,,
15.97,39.82,,
15.97,39.92,,
15.97,40.02,,
15.97,40.12,,
15.97,40.22,,
15.97,40.32,,
15.97,40.42,,
15.97,40.52,,
16.07,35.82,,
16.07,35.92,45,0.15
16.07,36.02,,
16.07,36.12,45,0.07
16.07,36.22,60,0.03
16.07,36.32,170,0.02
16.07,36.42,200,0.03
16.07,36.52,210,0.05
16.07,36.62,220,0.06
16.07,36.72,220,0.06
16.07,36.82,220,0.04
16.07,36.92,220,0.03
16.07,37.02,215,0.02
16.07,37.12,180,0.01
16.07,37.22,115,0.01
16.07,37.32,90,0.02
16.07,37.42,140,0.02
16.07,37.52,185,0.03
16.07,37.62,200,0.05
16.07,37.72,210,0.06
16.07,37.82,,
16.07,37.92,,
16.07,38.02,,
16.07,38.12,,
16.07,38.22,,
16.07,38.32,,
16.07,38.42,,
16.07,38.52,,
16.07,38.62,,
16.07,38.72,,
16.07,38.82,,
16.07,38.92,,
16.07,39.02,,
16.07,39.12,,
16.07,39.22,,
16.07,39.32,,
16.07,39.42,,
16.07,39.52,,
16.07,39.62,,
16.07,39.72,,
16.07,39.82,,
16.07,39.92,,
16.07,40.02,,
16.07,40.12,,
16.07,40.22,,
16.07,40.32,,
16.07,40.42,,
16.07,40.52,,
16.17,35.82,40,0.2
16.17,35.92,,
16.17,36.02,35,0.16
16.17,36.12,40,0.12
16.17,36.22,,
16.17,36.32,70,0.04
16.17,36.42,125,0.01
16.17,36.52,205,0.03
16.17,36.62,220,0.05
16.17,36.72,225,0.06
16.17,36.82,225,0.05
16.17,36.92,220,0.03
16.17,37.02,215,0.02
16.17,37.12,,
16.17,37.22,120,0.01
16.17,37.32,90,0.02
16.17,37.42,120,0.02
16.17,37.52,165,0.02
16.17,37.62,,
16.17,37.72,205,0.05
16.17,37.82,,
16.17,37.92,,
16.17,38.02,,
16.17,38.12,,
16.17,38.22,,
16.17,38.32,,
16.17,38.42,,
16.17,38.52,,
16.17,38.62,,
16.17,38.72,,
16.17,38.82,,
16.17,38.92,,
16.17,39.02,,
16.17,39.12,,
16.17,39.22,,
16.17,39.32,,
16.17,39.42,,
16.17,39.52,,
16.17,39.62,,
16.17,39.72,,
16.17,39.82,,
16.17,39.92,,
16.17,40.02,,
16.17,40.12,,
16.17,40.22,,
16.17,40.32,,
16.17,40.42,,
16.17,40.52,,
16.27,35.82,35,0.23
16.27,35.92,,
16.27,36.02,35,0.21
16.27,36.12,40,0.16
16.27,36.22,45,0.12
16.27,36.32,55,0.08
16.27,36.42,60,0.04
16.27,36.52,180,0.01
16.27,36.62,,
16.27,36.72,230,0.06
16.27,36.82,,
16.27,36.92,,
16.27,37.02,210,0.03
16.27,37.12,,
16.27,37.22,,
16.27,37.32,90,0.03
16.27,37.42,,
16.27,37.52,130,0.02
16.27,37.62,,
16.27,37.72,200,0.03
16.27,37.82,220,0.05
16.27,37.92,225,0.07
16.27,38.02,,
16.27,38.12,,
16.27,38.22,,
16.27,38.32,,
16.27,38.42,,
16.27,38.52,,
16.27,38.62,,
16.27,38.72,,
16.27,38.82,,
16.27,38.92,,
16.27,39.02,,
16.27,39.12,,
16.27,39.22,,
16.27,39.32,,
16.27,39.42,,
16.27,39.52,,
16.27,39.62,,
16.27,39.72,,
16.27,39.82,,
16.27,39.92,,
16.27,40.02,,
16.27,40.12,,
16.27,40.22,,
16.27,40.32,,
16.27,40.42,,
16.27,40.52,,
16.37,35.82,35,0.24
16.37,35.92,35,0.24
16.37,36.02,,
16.37,36.12,,
16.37,36.22,45,0.16
16.37,36.32,50,0.12
16.37,36.42,50,0.07
16.37,36.52,,
16.37,36.62,,
16.37,36.72,230,0.05
16.37,36.82,,
16.37,36.92,,
16.37,37.02,,
16.37,37.12,195,0.02
16.37,37.22,,
16.37,37.32,95,0.02
16.37,37.42,,
16.37,37.52,95,0.02
16.37,37.62,,
16.37,37.72,,
16.37,37.82,,
16.37,37.92,230,0.05
16.37,38.02,230,0.07
16.37,38.12,,
16.37,38.22,,
16.37,38.32,,
16.37,38.42,,
16.37,38.52,,
16.37,38.62,,
16.37,38.72,,
16.37,38.82,,
16.37,38.92,,
16.37,39.02,,
16.37,39.12,,
16.37,39.22,,
16.37,39.32,,
16.37,39.42,,
16.37,39.52,,
16.37,39.62,,
16.37,39.72,,
16.37,39.82,,
16.37,39.92,,
16.37,40.02,,
16.37,40.12,,
16.37,40.22,,
16.37,40.32,,
16.37,40.42,,
16.37,40.52,,
16.47,35.82,,
16.47,35.92,35,0.23
16.47,36.02,,
16.47,36.12,40,0.21
16.47,36.22,,
16.47,36.32,50,0.16
16.47,36.42,,
16.47,36.52,40,0.06
16.47,36.62,,
16.47,36.72,,
16.47,36.82,235,0.02
16.47,36.92,225,0.03
16.47,37.02,,
16.47,37.12,210,0.02
16.47,37.22,,
16.47,37.32,,
16.47,37.42,,
16.47,37.52,40,0.01
16.47,37.62,30,0.02
16.47,37.72,5,0.02
16.47,37.82,280,0.02
16.47,37.92,250,0.04
16.47,38.02,,
16.47,38.12,235,0.08
16.47,38.22,,
16.47,38.32,,
16.47,38.42,,
16.47,38.52,,
16.47,38.62,,
16.47,38.72,,
16.47,38.82,,
16.47,38.92,,
16.47,39.02,,
16.47,39.12,,
16.47,39.22,,
16.47,39.32,,
16.47,39.42,,
16.47,39.52,,
16.47,39.62,,
16.47,39.72,,
16.47,39.82,,
16.47,39.92,,
16.47,40.02,,
16.47,40.12,,
16.47,40.22,,
16.47,40.32,,
16.47,40.42,,
16.47,40.52,,
16.47,35.82,35,0.22
16.47,35.92,35,0.23
16.47,36.02,40,0.23
16.47,36.12,40,0.21
16.47,36.22,45,0.18
16.47,36.32,,
16.47,36.42,45,0.11
16.47,36.52,40,0.06
16.47,36.62,5,0.02
16.47,36.72,260,0.02
16.47,36.82,235,0.02
16.47,36.92,225,0.03
16.47,37.02,220,0.04
16.47,37.12,,
16.47,37.22,190,0.01
16.47,37.32,120,0.01
16.47,37.42,75,0.01
16.47,37.52,40,0.01
16.47,37.62,,
16.47,37.72,,
16.47,37.82,280,0.02
16.47,37.92,250,0.04
16.47,38.02,245,0.06
16.47,38.12,,
16.47,38.22,,
16.47,38.32,,
16.47,38.42,,
16.47,38.52,,
16.47,38.62,,
16.47,38.72,,
16.47,38.82,,
16.47,38.92,,
16.47,39.02,,
16.47,39.12,,
16.47,39.22,,
16.47,39.32,,
16.47,39.42,,
16.47,39.52,,
16.47,39.62,,
16.47,39.72,,
16.47,39.82,,
16.47,39.92,,
16.47,40.02,,
16.47,40.12,,
16.47,40.22,,
16.47,40.32,,
16.47,40.42,,
16.47,40.52,,
16.57,35.82,35,0.2
16.57,35.92,40,0.22
16.57,36.02,40,0.23
16.57,36.12,45,0.22
16.57,36.22,45,0.21
16.57,36.32,45,0.2
16.57,36.42,45,0.15
16.57,36.52,40,0.1
16.57,36.62,30,0.05
16.57,36.72,5,0.02
16.57,36.82,290,0.01
16.57,36.92,230,0.02
16.57,37.02,220,0.04
16.57,37.12,220,0.03
16.57,37.22,220,0.02
16.57,37.32,220,0.01
16.57,37.42,350,0.01
16.57,37.52,10,0.02
16.57,37.62,10,0.04
16.57,37.72,5,0.04
16.57,37.82,335,0.03
16.57,37.92,290,0.03
16.57,38.02,265,0.04
16.57,38.12,250,0.06
16.57,38.22,240,0.08
16.57,38.32,,
16.57,38.42,,
16.57,38.52,,
16.57,38.62,,
16.57,38.72,,
16.57,38.82,,
16.57,38.92,,
16.57,39.02,,
16.57,39.12,,
16.57,39.22,,
16.57,39.32,,
16.57,39.42,,
16.57,39.52,,
16.57,39.62,,
16.57,39.72,,
16.57,39.82,,
16.57,39.92,,
16.57,40.02,,
16.57,40.12,,
16.57,40.22,,
16.57,40.32,,
16.57,40.42,,
16.57,40.52,,
16.67,35.82,40,0.18
16.67,35.92,45,0.2
16.67,36.02,45,0.23
16.67,36.12,45,0.23
16.67,36.22,45,0.24
16.67,36.32,45,0.24
16.67,36.42,45,0.2
16.67,36.52,40,0.14
16.67,36.62,35,0.09
16.67,36.72,25,0.05
16.67,36.82,10,0.02
16.67,36.92,245,0.02
16.67,37.02,225,0.04
16.67,37.12,230,0.03
16.67,37.22,235,0.03
16.67,37.32,245,0.02
16.67,37.42,,
16.67,37.52,355,0.04
16.67,37.62,5,0.06
16.67,37.72,5,0.06
16.67,37.82,350,0.05
16.67,37.92,330,0.04
16.67,38.02,300,0.04
16.67,38.12,270,0.04
16.67,38.22,250,0.06
16.67,38.32,,
16.67,38.42,240,0.07
16.67,38.52,240,0.06
16.67,38.62,245,0.05
16.67,38.72,,
16.67,38.82,,
16.67,38.92,,
16.67,39.02,,
16.67,39.12,,
16.67,39.22,,
16.67,39.32,,
16.67,39.42,,
16.67,39.52,,
16.67,39.62,,
16.67,39.72,165,0.03
16.67,39.82,170,0.03
16.67,39.92,175,0.03
16.67,40.02,,
16.67,40.12,,
16.67,40.22,,
16.67,40.32,,
16.67,40.42,,
16.67,40.52,,
16.77,35.82,40,0.15
16.77,35.92,40,0.18
16.77,36.02,45,0.2
16.77,36.12,45,0.22
16.77,36.22,40,0.24
16.77,36.32,40,0.25
16.77,36.42,40,0.22
16.77,36.52,40,0.18
16.77,36.62,35,0.14
16.77,36.72,35,0.1
16.77,36.82,30,0.06
16.77,36.92,15,0.02
16.77,37.02,260,0.01
16.77,37.12,270,0.02
16.77,37.22,270,0.03
16.77,37.32,275,0.03
16.77,37.42,310,0.03
16.77,37.52,340,0.05
16.77,37.62,355,0.07
16.77,37.72,360,0.07
16.77,37.82,355,0.05
16.77,37.92,350,0.04
16.77,38.02,330,0.03
16.77,38.12,,
16.77,38.22,255,0.05
16.77,38.32,,
16.77,38.42,240,0.06
16.77,38.52,245,0.06
16.77,38.62,245,0.05
16.77,38.72,,
16.77,38.82,,
16.77,38.92,,
16.77,39.02,,
16.77,39.12,,
16.77,39.22,,
16.77,39.32,,
16.77,39.42,,
16.77,39.52,,
16.77,39.62,,
16.77,39.72,160,0.03
16.77,39.82,170,0.03
16.77,39.92,180,0.03
16.77,40.02,195,0.03
16.77,40.12,,
16.77,40.22,,
16.77,40.32,,
16.77,40.42,,
16.77,40.52,,
16.87,35.82,,
16.87,35.92,,
16.87,36.02,,
16.87,36.12,,
16.87,36.22,40,0.24
16.87,36.32,40,0.26
16.87,36.42,35,0.24
16.87,36.52,35,0.21
16.87,36.62,35,0.18
16.87,36.72,35,0.14
16.87,36.82,,
16.87,36.92,30,0.06
16.87,37.02,,
16.87,37.12,325,0.03
16.87,37.22,300,0.04
16.87,37.32,285,0.05
16.87,37.42,,
16.87,37.52,,
16.87,37.62,350,0.07
16.87,37.72,,
16.87,37.82,360,0.06
16.87,37.92,5,0.05
16.87,38.02,5,0.03
16.87,38.12,315,0.02
16.87,38.22,260,0.03
16.87,38.32,245,0.06
16.87,38.42,245,0.06
16.87,38.52,,
16.87,38.62,250,0.06
16.87,38.72,,
16.87,38.82,,
16.87,38.92,,
16.87,39.02,,
16.87,39.12,,
16.87,39.22,,
16.87,39.32,,
16.87,39.42,,
16.87,39.52,,
16.87,39.62,,
