35.820,15.270,
37.320,18.570,-3529.00000
37.320,18.670,-3505.00000
37.320,18.770,-3498.00000
37.320,18.870,-3619.00000
37.320,18.970,-3332.00000
37.320,19.070,-3339.00000
37.320,19.170,-3233.00000
37.320,19.270,-3187.00000
37.320,19.370,-3321.00000
37.320,19.470,-3416.00000
37.320,19.570,-3489.00000
37.320,19.670,-3538.00000
37.320,19.770,-3481.00000
37.320,19.870,-3431.00000
37.420,15.270,
37.420,15.370,
37.420,15.470,
37.420,15.570,
37.420,15.670,
37.420,15.770,
37.420,15.870,
37.420,15.970,
37.420,16.070,
37.420,16.170,-2385.00000
37.420,16.270,-2605.00000
37.420,16.370,-2651.00000
37.420,16.470,-2656.00000
37.420,16.570,-2636.00000
37.420,16.670,-2504.00000
37.420,16.770,-2568.00000
37.420,16.870,-2510.00000
37.420,16.970,-2438.00000
37.420,17.070,-2450.00000
37.420,17.170,-2658.00000
37.420,17.270,-2623.00000
37.420,17.370,-2857.00000
37.420,17.470,-2599.00000
37.420,17.570,-2628.00000
37.420,17.670,-2649.00000
37.420,17.770,-2642.00000
37.420,17.870,-2830.00000
37.420,17.970,-2973.00000
37.420,18.070,-3046.00000
37.420,18.170,-2999.00000
37.420,18.270,-3141.00000
37.420,18.370,-3026.00000
37.420,18.470,-3188.00000
37.420,18.570,-3349.00000
37.420,18.670,-3235.00000
37.420,18.770,-3391.00000
37.420,18.870,-3518.00000
37.420,18.970,-3341.00000
37.420,19.070,-3278.00000
37.420,19.170,-3178.00000
37.420,19.270,-3183.00000
37.420,19.370,-3178.00000
37.420,19.470,-3283.00000
37.420,19.570,-3457.00000
37.420,19.670,-3414.00000
37.420,19.770,-3422.00000
37.420,19.870,-3296.00000
37.520,15.270,
37.520,15.370,
37.520,15.470,
37.520,15.570,
37.520,15.670,
37.520,15.770,
37.520,15.870,
37.520,15.970,
37.520,16.070,
37.520,16.170,-2062.00000
37.520,16.270,-2152.00000
37.520,16.370,-2358.00000
37.520,16.470,-2491.00000
37.520,16.570,-2569.00000
37.520,16.670,-2465.00000
37.520,16.770,-2453.00000
37.520,16.870,-2351.00000
37.520,16.970,-2339.00000
37.520,17.070,-2340.00000
37.520,17.170,-2223.00000
37.520,17.270,-2539.00000
37.520,17.370,-2809.00000
37.520,17.470,-3007.00000
37.520,17.570,-3032.00000
37.520,17.670,-2813.00000
37.520,17.770,-2657.00000
37.520,17.870,-2699.00000
37.520,17.970,-2665.00000
37.520,18.070,-2938.00000
37.520,18.170,-2929.00000
37.520,18.270,-3003.00000
37.520,18.370,-3021.00000
37.520,18.470,-3152.00000
37.520,18.570,-3115.00000
37.520,18.670,-3233.00000
37.520,18.770,-3443.00000
37.520,18.870,-3525.00000
37.520,18.970,-3311.00000
37.520,19.070,-3222.00000
37.520,19.170,-3193.00000
37.520,19.270,-3195.00000
37.520,19.370,-3184.00000
37.520,19.470,-3231.00000
37.520,19.570,-3327.00000
37.520,19.670,-3372.00000
37.520,19.770,-3366.00000
37.520,19.870,-3317.00000
37.620,15.270,
37.620,15.370,
37.620,15.470,
37.620,15.570,
37.620,15.670,
37.620,15.770,
37.620,15.870,
37.620,15.970,
37.620,16.070,
37.620,16.170,-1999.00000
37.620,16.270,-2020.00000
37.620,16.370,-2089.00000
37.620,16.470,-2233.00000
37.620,16.570,-2340.00000
37.620,16.670,-2394.00000
37.620,16.770,-2307.00000
37.620,16.870,-2280.00000
37.620,16.970,-2297.00000
37.620,17.070,-2243.00000
37.620,17.170,-2218.00000
37.620,17.270,-2365.00000
37.620,17.370,-2578.00000
37.620,17.470,-2899.00000
37.620,17.570,-2796.00000
37.620,17.670,-2851.00000
37.620,17.770,-2797.00000
37.620,17.870,-2732.00000
37.620,17.970,-2707.00000
37.620,18.070,-2872.00000
37.620,18.170,-3012.00000
37.620,18.270,-3025.00000
37.620,18.370,-2929.00000
37.620,18.470,-3113.00000
37.620,18.570,-3176.00000
37.620,18.670,-3313.00000
37.620,18.770,-3223.00000
37.620,18.870,-3350.00000
37.620,18.970,-3273.00000
37.620,19.070,-3320.00000
37.620,19.170,-3162.00000
37.620,19.270,-3261.00000
37.620,19.370,-3177.00000
37.620,19.470,-3153.00000
37.620,19.570,-3247.00000
37.620,19.670,-3323.00000
37.620,19.770,-3415.00000
37.620,19.870,-3464.00000
37.720,15.270,
37.720,15.370,
37.720,15.470,
37.720,15.570,
37.720,15.670,
37.720,15.770,
37.720,15.870,
37.720,15.970,
37.720,16.070,
37.720,16.170,-1812.00000
37.720,16.270,-2051.00000
37.720,16.370,-2020.00000
37.720,16.470,-1734.00000
37.720,16.570,-1810.00000
37.720,16.670,-2021.00000
37.720,16.770,-2205.00000
37.720,16.870,-2282.00000
37.720,16.970,-2157.00000
37.720,17.070,-2209.00000
37.720,17.170,-2034.00000
37.720,17.270,-2183.00000
37.720,17.370,-2247.00000
37.720,17.470,-2678.00000
37.720,17.570,-2868.00000
37.720,17.670,-3053.00000
37.720,17.770,-2991.00000
37.720,17.870,-2720.00000
37.720,17.970,-2664.00000
37.720,18.070,-2728.00000
37.720,18.170,-2942.00000
37.720,18.270,-2976.00000
37.720,18.370,-2970.00000
37.720,18.470,-3019.00000
37.720,18.570,-3202.00000
37.720,18.670,-3236.00000
37.720,18.770,-3352.00000
37.720,18.870,-3336.00000
37.720,18.970,-3291.00000
37.720,19.070,-3289.00000
37.720,19.170,-3267.00000
37.720,19.270,-3139.00000
37.720,19.370,-3184.00000
37.720,19.470,-3201.00000
37.720,19.570,-3308.00000
37.720,19.670,-3325.00000
37.720,19.770,-3505.00000
37.720,19.870,-2926.00000
37.820,15.270,
37.820,15.370,
37.820,15.470,
37.820,15.570,
37.820,15.670,
37.820,15.770,
37.820,15.870,
37.820,15.970,
37.820,16.070,
37.820,16.170,-1255.00000
37.820,16.270,-1452.00000
37.820,16.370,-1629.00000
37.820,16.470,-1694.00000
37.820,16.570,-1826.00000
37.820,16.670,-2001.00000
37.820,16.770,-2003.00000
37.820,16.870,-2075.00000
37.820,16.970,-2027.00000
37.820,17.070,-2048.00000
37.820,17.170,-1993.00000
37.820,17.270,-2003.00000
37.820,17.370,-2258.00000
37.820,17.470,-2544.00000
37.820,17.570,-2935.00000
37.820,17.670,-3005.00000
37.820,17.770,-2802.00000
37.820,17.870,-2917.00000
37.820,17.970,-2681.00000
37.820,18.070,-2614.00000
37.820,18.170,-2753.00000
37.820,18.270,-2910.00000
37.820,18.370,-3070.00000
37.820,18.470,-3026.00000
37.820,18.570,-3063.00000
37.820,18.670,-3335.00000
37.820,18.770,-3345.00000
37.820,18.870,-3333.00000
37.820,18.970,-3343.00000
37.820,19.070,-3305.00000
37.820,19.170,-3304.00000
37.820,19.270,-3257.00000
37.820,19.370,-3242.00000
37.820,19.470,-3299.00000
37.820,19.570,-3275.00000
37.820,19.670,-3417.00000
37.820,19.770,-3531.00000
37.820,19.870,-3546.00000
37.920,15.270,
37.920,15.370,
37.920,15.470,
37.920,15.570,
37.920,15.670,
37.920,15.770,
37.920,15.870,
37.920,15.970,
37.920,16.070,
37.920,16.170,-366.00000
37.920,16.270,-1166.00000
37.920,16.370,-1417.00000
37.920,16.470,-1648.00000
37.920,16.570,-1729.00000
37.920,16.670,-1745.00000
37.920,16.770,-1775.00000
37.920,16.870,-1748.00000
37.920,16.970,-1835.00000
37.920,17.070,-1752.00000
37.920,17.170,-1877.00000
37.920,17.270,-1963.00000
37.920,17.370,-2000.00000
37.920,17.470,-2116.00000
37.920,17.570,-2469.00000
37.920,17.670,-2721.00000
37.920,17.770,-2705.00000
37.920,17.870,-2562.00000
37.920,17.970,-2941.00000
37.920,18.070,-2619.00000
37.920,18.170,-2666.00000
37.920,18.270,-2536.00000
37.920,18.370,-3067.00000
37.920,18.470,-3078.00000
37.920,18.570,-3336.00000
37.920,18.670,-3301.00000
37.920,18.770,-3239.00000
37.920,18.870,-3299.00000
37.920,18.970,-3237.00000
37.920,19.070,-3278.00000
37.920,19.170,-3158.00000
37.920,19.270,-3269.00000
37.920,19.370,-3177.00000
37.920,19.470,-3295.00000
37.920,19.570,-3301.00000
37.920,19.670,-3334.00000
37.920,19.770,-3393.00000
37.920,19.870,-3542.00000
38.020,15.270,
38.020,15.370,
38.020,15.470,
38.020,15.570,
38.020,15.670,
38.020,15.770,
38.020,15.870,
38.020,15.970,
38.020,16.070,
38.020,16.170,-59.00000
38.020,16.270,-1022.00000
38.020,16.370,-1294.00000
38.020,16.470,-1424.00000
38.020,16.570,-1715.00000
38.020,16.670,-1778.00000
38.020,16.770,-1812.00000
38.020,16.870,-1814.00000
38.020,16.970,-1740.00000
38.020,17.070,-1670.00000
38.020,17.170,-1657.00000
38.020,17.270,-1460.00000
38.020,17.370,-1858.00000
38.020,17.470,-1918.00000
38.020,17.570,-2152.00000
38.020,17.670,-2785.00000
38.020,17.770,-2583.00000
38.020,17.870,-2913.00000
38.020,17.970,-2651.00000
38.020,18.070,-2587.00000
38.020,18.170,-2686.00000
38.020,18.270,-2602.00000
38.020,18.370,-2833.00000
38.020,18.470,-3154.00000
38.020,18.570,-3321.00000
38.020,18.670,-3343.00000
38.020,18.770,-3327.00000
38.020,18.870,-3335.00000
38.020,18.970,-3319.00000
38.020,19.070,-3231.00000
38.020,19.170,-3283.00000
38.020,19.270,-3294.00000
38.020,19.370,-3341.00000
38.020,19.470,-3365.00000
38.020,19.570,-3320.00000
38.020,19.670,-3431.00000
38.020,19.770,-3494.00000
38.020,19.870,-3736.00000
38.120,15.270,
38.120,15.370,
38.120,15.470,
38.120,15.570,
38.120,15.670,
38.120,15.770,
38.120,15.870,
38.120,15.970,
38.120,16.070,
38.120,16.170,-34.00000
38.120,16.270,-663.00000
38.120,16.370,-1103.00000
38.120,16.470,-1339.00000
38.120,16.570,-1574.00000
38.120,16.670,-1659.00000
38.120,16.770,-1765.00000
38.120,16.870,-1801.00000
38.120,16.970,-1720.00000
38.120,17.070,-1520.00000
38.120,17.170,-1654.00000
38.120,17.270,-1493.00000
38.120,17.370,-1527.00000
38.120,17.470,-1859.00000
38.120,17.570,-2048.00000
38.120,17.670,-2454.00000
38.120,17.770,-2679.00000
38.120,17.870,-2827.00000
38.120,17.970,-2516.00000
38.120,18.070,-2719.00000
38.120,18.170,-2695.00000
38.120,18.270,-2722.00000
38.120,18.370,-2968.00000
38.120,18.470,-3184.00000
38.120,18.570,-3259.00000
38.120,18.670,-3254.00000
38.120,18.770,-3342.00000
38.120,18.870,-3350.00000
38.120,18.970,-3336.00000
38.120,19.070,-3354.00000
38.120,19.170,-3288.00000
38.120,19.270,-3333.00000
38.120,19.370,-3379.00000
38.120,19.470,-3422.00000
38.120,19.570,-3417.00000
38.120,19.670,-3719.00000
38.120,19.770,-3725.00000
38.120,19.870,-3727.00000
38.220,15.270,
38.220,15.370,
38.220,15.470,
38.220,15.570,
38.220,15.670,
38.220,15.770,
38.220,15.870,
38.220,15.970,
38.220,16.070,
38.220,16.170,74.00000
38.220,16.270,-30.00000
38.220,16.370,-790.00000
38.220,16.470,-1146.00000
38.220,16.570,-1299.00000
38.220,16.670,-1323.00000
38.220,16.770,-1416.00000
38.220,16.870,-1730.00000
38.220,16.970,-1782.00000
38.220,17.070,-1643.00000
38.220,17.170,-1651.00000
38.220,17.270,-1701.00000
38.220,17.370,-1589.00000
38.220,17.470,-1748.00000
38.220,17.570,-1858.00000
38.220,17.670,-1958.00000
38.220,17.770,-2497.00000
38.220,17.870,-2425.00000
38.220,17.970,-2873.00000
38.220,18.070,-2503.00000
38.220,18.170,-2685.00000
38.220,18.270,-2653.00000
38.220,18.370,-2733.00000
38.220,18.470,-3030.00000
38.220,18.570,-3305.00000
38.220,18.670,-3338.00000
38.220,18.770,-3271.00000
38.220,18.870,-3376.00000
38.220,18.970,-3387.00000
38.220,19.070,-3312.00000
38.220,19.170,-3275.00000
38.220,19.270,-3334.00000
38.220,19.370,-3398.00000
38.220,19.470,-3607.00000
38.220,19.570,-3139.00000
38.220,19.670,-2624.00000
38.220,19.770,-2782.00000
38.220,19.870,-2708.00000
38.320,15.270,
38.320,15.370,
38.320,15.470,
38.320,15.570,
38.320,15.670,
38.320,15.770,
38.320,15.870,
38.320,15.970,
38.320,16.070,
38.320,16.170,652.00000
38.320,16.270,250.00000
38.320,16.370,23.00000
38.320,16.470,-49.00000
38.320,16.570,-376.00000
38.320,16.670,-705.00000
38.320,16.770,-833.00000
38.320,16.870,-852.00000
38.320,16.970,-1292.00000
38.320,17.070,-1696.00000
38.320,17.170,-1694.00000
38.320,17.270,-1757.00000
38.320,17.370,-1952.00000
38.320,17.470,-2098.00000
38.320,17.570,-1780.00000
38.320,17.670,-1916.00000
38.320,17.770,-2512.00000
38.320,17.870,-2768.00000
38.320,17.970,-2747.00000
38.320,18.070,-2706.00000
38.320,18.170,-2720.00000
38.320,18.270,-2690.00000
38.320,18.370,-2975.00000
38.320,18.470,-3013.00000
38.320,18.570,-3157.00000
38.320,18.670,-3290.00000
38.320,18.770,-3366.00000
38.320,18.870,-3358.00000
38.320,18.970,-3307.00000
38.320,19.070,-3114.00000
38.320,19.170,-3347.00000
38.320,19.270,-3392.00000
38.320,19.370,-3741.00000
38.320,19.470,-3749.00000
38.320,19.570,-3644.00000
38.320,19.670,-3647.00000
38.320,19.770,-2424.00000
38.320,19.870,-2507.00000
38.420,15.270,
38.420,15.370,
38.420,15.470,
38.420,15.570,
38.420,15.670,
38.420,15.770,
38.420,15.870,
38.420,15.970,
38.420,16.070,
38.420,16.170,839.00000
38.420,16.270,1007.00000
38.420,16.370,391.00000
38.420,16.470,303.00000
38.420,16.570,-4.00000
38.420,16.670,-241.00000
38.420,16.770,-548.00000
38.420,16.870,-486.00000
38.420,16.970,-1013.00000
38.420,17.070,-1582.00000
38.420,17.170,-1672.00000
38.420,17.270,-1785.00000
38.420,17.370,-1708.00000
38.420,17.470,-1712.00000
38.420,17.570,-1843.00000
38.420,17.670,-2014.00000
38.420,17.770,-2190.00000
38.420,17.870,-2399.00000
38.420,17.970,-2714.00000
38.420,18.070,-2265.00000
38.420,18.170,-2505.00000
38.420,18.270,-2790.00000
38.420,18.370,-2846.00000
38.420,18.470,-2913.00000
38.420,18.570,-3162.00000
38.420,18.670,-3310.00000
38.420,18.770,-3247.00000
38.420,18.870,-3133.00000
38.420,18.970,-3201.00000
38.420,19.070,-3609.00000
38.420,19.170,-3487.00000
38.420,19.270,-3522.00000
38.420,19.370,-3606.00000
38.420,19.470,-3510.00000
38.420,19.570,-2176.00000
38.420,19.670,-2474.00000
38.420,19.770,-2229.00000
38.420,19.870,-2191.00000
38.520,15.270,
38.520,15.370,
38.520,15.470,
38.520,15.570,
38.520,15.670,
38.520,15.770,
38.520,15.870,
38.520,15.970,
38.520,16.070,
38.520,16.170,606.00000
38.520,16.270,1138.00000
38.520,16.370,1177.00000
38.520,16.470,505.00000
38.520,16.570,44.00000
38.520,16.670,-184.00000
38.520,16.770,-473.00000
38.520,16.870,-567.00000
38.520,16.970,-1190.00000
38.520,17.070,-1493.00000
38.520,17.170,-1484.00000
38.520,17.270,-1620.00000
38.520,17.370,-1603.00000
38.520,17.470,-1844.00000
38.520,17.570,-1834.00000
38.520,17.670,-2058.00000
38.520,17.770,-2220.00000
38.520,17.870,-2315.00000
38.520,17.970,-2373.00000
38.520,18.070,-2351.00000
38.520,18.170,-2775.00000
38.520,18.270,-2762.00000
38.520,18.370,-2878.00000
38.520,18.470,-2971.00000
38.520,18.570,-3102.00000
38.520,18.670,-3158.00000
38.520,18.770,-3100.00000
38.520,18.870,-2987.00000
38.520,18.970,-3223.00000
38.520,19.070,-2066.00000
38.520,19.170,-2083.00000
38.520,19.270,-3470.00000
38.520,19.370,-3580.00000
38.520,19.470,-1852.00000
38.520,19.570,-1883.00000
38.520,19.670,-1862.00000
38.520,19.770,-1926.00000
38.520,19.870,-2099.00000
38.620,15.270,
38.620,15.370,
38.620,15.470,
38.620,15.570,
38.620,15.670,
38.620,15.770,
38.620,15.870,
38.620,15.970,
38.620,16.070,
38.620,16.170,227.00000
38.620,16.270,558.00000
38.620,16.370,744.00000
38.620,16.470,778.00000
38.620,16.570,-10.00000
38.620,16.670,-686.00000
38.620,16.770,-663.00000
38.620,16.870,-938.00000
38.620,16.970,-1367.00000
38.620,17.070,-1440.00000
38.620,17.170,-1535.00000
38.620,17.270,-1626.00000
38.620,17.370,-1694.00000
38.620,17.470,-1784.00000
38.620,17.570,-1799.00000
38.620,17.670,-1841.00000
38.620,17.770,-1954.00000
38.620,17.870,-2020.00000
38.620,17.970,-2428.00000
38.620,18.070,-2534.00000
38.620,18.170,-2715.00000
38.620,18.270,-2697.00000
38.620,18.370,-2687.00000
38.620,18.470,-2824.00000
38.620,18.570,-3062.00000
38.620,18.670,-3071.00000
38.620,18.770,-2919.00000
38.620,18.870,-3027.00000
38.620,18.970,-3010.00000
38.620,19.070,-1980.00000
38.620,19.170,-1814.00000
38.620,19.270,-1668.00000
38.620,19.370,-1647.00000
38.620,19.470,-1699.00000
38.620,19.570,-1690.00000
38.620,19.670,-1744.00000
38.620,19.770,-1806.00000
38.620,19.870,-1853.00000
38.720,15.270,
38.720,15.370,
38.720,15.470,
38.720,15.570,
38.720,15.670,
38.720,15.770,
38.720,15.870,
38.720,15.970,
38.720,16.070,
38.720,16.170,388.00000
38.720,16.270,130.00000
38.720,16.370,753.00000
38.720,16.470,506.00000
38.720,16.570,-337.00000
38.720,16.670,-792.00000
38.720,16.770,-828.00000
38.720,16.870,-1027.00000
38.720,16.970,-1046.00000
38.720,17.070,-1251.00000
38.720,17.170,-1493.00000
38.720,17.270,-1647.00000
38.720,17.370,-1715.00000
38.720,17.470,-1768.00000
38.720,17.570,-1784.00000
38.720,17.670,-1814.00000
38.720,17.770,-1893.00000
38.720,17.870,-1993.00000
38.720,17.970,-2305.00000
38.720,18.070,-2431.00000
38.720,18.170,-2620.00000
38.720,18.270,-2570.00000
38.720,18.370,-2712.00000
38.720,18.470,-2955.00000
38.720,18.570,-2979.00000
38.720,18.670,-2967.00000
38.720,18.770,-2975.00000
38.720,18.870,-3249.00000
38.720,18.970,-1934.00000
38.720,19.070,-1716.00000
38.720,19.170,-1581.00000
38.720,19.270,-1601.00000
38.720,19.370,-1352.00000
38.720,19.470,-1488.00000
38.720,19.570,-1448.00000
38.720,19.670,-1498.00000
38.720,19.770,-1617.00000
38.720,19.870,-1676.00000
38.820,15.270,
38.820,15.370,
38.820,15.470,
38.820,15.570,
38.820,15.670,
38.820,15.770,
38.820,15.870,
38.820,15.970,
38.820,16.070,
38.820,16.170,-107.00000
38.820,16.270,72.00000
38.820,16.370,689.00000
38.820,16.470,288.00000
38.820,16.570,74.00000
38.820,16.670,-68.00000
38.820,16.770,-506.00000
38.820,16.870,-345.00000
38.820,16.970,-963.00000
38.820,17.070,-784.00000
38.820,17.170,-708.00000
38.820,17.270,-1514.00000
38.820,17.370,-1694.00000
38.820,17.470,-1632.00000
38.820,17.570,-1728.00000
38.820,17.670,-1772.00000
38.820,17.770,-1823.00000
38.820,17.870,-2122.00000
38.820,17.970,-2114.00000
38.820,18.070,-2327.00000
38.820,18.170,-2406.00000
38.820,18.270,-2442.00000
38.820,18.370,-2676.00000
38.820,18.470,-2904.00000
38.820,18.570,-3157.00000
38.820,18.670,-2433.00000
38.820,18.770,-2944.00000
38.820,18.870,-1884.00000
38.820,18.970,-1593.00000
38.820,19.070,-1430.00000
38.820,19.170,-1575.00000
38.820,19.270,-1435.00000
38.820,19.370,-1311.00000
38.820,19.470,-1283.00000
38.820,19.570,-1358.00000
38.820,19.670,-1318.00000
38.820,19.770,-1485.00000
38.820,19.870,-1710.00000
38.920,15.270,
38.920,15.370,
38.920,15.470,
38.920,15.570,
38.920,15.670,
